ACCNTNUM,LOCNUM,LATITUDE,LONGITUDE,POSTCODE,ADDRMATCH,STATE,STATECODE,COUNTY,COUNTYCODE,CITY,CITYCODE,COUNTRY,CNTRYSCHEME,CNTRYCODE,BLDGSCHEME,BLDGCLASS,OCCSCHEME,OCCTYPE,NUMBLDGS,EQCV1VAL,EQCV1VCUR,EQCV1DED,EQCV1DCUR,EQCV1LIMIT,EQCV1LCUR,EQCV2VAL,EQCV2VCUR,EQCV2DED,EQCV2DCUR,EQCV2LIMIT,EQCV2LCUR,EQSITELIM,EQSITELCUR,EQSITEDED,EQSITEDCUR,EQCOMBINEDLIM,EQCOMBINEDLCUR,EQCOMBINEDDED,EQCOMBINEDDCUR,COND1TYPE,COND1NAME,COND1LIMIT,COND1DEDUCTIBLE
11111,219,34.0917,35.6583,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,1,ATC,0,1,653437,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,220,34.1083,35.6583,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,176621,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,221,34.1208,35.6458,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,723313,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,222,34.1208,35.6542,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,137793,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,223,34.1208,35.6625,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,4,ATC,0,1,98123,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,224,34.1292,35.6458,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,5,ATC,0,1,42781,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,225,34.1292,35.6542,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,5,ATC,0,1,172583,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,226,34.1375,35.6458,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,5,ATC,0,1,718073,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,227,34.1417,35.6417,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,5,ATC,0,1,760851,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,228,34.1417,35.6583,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,1,ATC,0,1,896851,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,229,34.1458,35.6458,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,418105,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,230,34.1583,35.6417,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,5,ATC,0,1,764171,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
